CardImageURLs:	
RL/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/090.jpg
RL/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/091.jpg
RL/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/092.jpg
RL/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/093.jpg
RL/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/094.jpg
RL/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/095.jpg
RL/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/096.jpg
RL/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/097.jpg
RL/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/098.jpg
RL/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/099.jpg
RL/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RL/100.jpg
RLSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/001.jpg
RLSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/002.jpg
RLSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/003.jpg
RLSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/004.jpg
RLSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/005.jpg
RLSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/006.jpg
RLSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/007.jpg
RLSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/008.jpg
RLSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/009.jpg
RLSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/010.jpg
RLSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/011.jpg
RLSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/012.jpg
RLSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/013.jpg
RLSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/014.jpg
RLSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/015.jpg
RLSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/016.jpg
RLSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/017.jpg
RLSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/018.jpg
RLSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/019.jpg
RLSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/020.jpg
RLSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/021.jpg
RLSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/022.jpg
RLSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/023.jpg
RLSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/024.jpg
RLSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RLSP/025.jpg
RR/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/001.jpg
RR/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/002.jpg
RR/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/003.jpg
RR/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/004.jpg
RR/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/005.jpg
RR/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/006.jpg
RR/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/007.jpg
RR/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/008.jpg
RR/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/009.jpg
RR/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/010.jpg
RR/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/011.jpg
RR/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/012.jpg
RR/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/013.jpg
RR/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/014.jpg
RR/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/015.jpg
RR/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/016.jpg
RR/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/017.jpg
RR/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/018.jpg
RR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/019.jpg
RR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/020.jpg
RR/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/021.jpg
RR/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/022.jpg
RR/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/023.jpg
RR/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/024.jpg
RR/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/025.jpg
RR/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/026.jpg
RR/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/027.jpg
RR/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/028.jpg
RR/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/029.jpg
RR/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/030.jpg
RR/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/031.jpg
RR/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/032.jpg
RR/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/033.jpg
RR/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/034.jpg
RR/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/035.jpg
RR/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/036.jpg
RR/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/037.jpg
RR/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/038.jpg
RR/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/039.jpg
RR/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/040.jpg
RR/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/041.jpg
RR/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/042.jpg
RR/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/043.jpg
RR/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/044.jpg
RR/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/045.jpg
RR/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/046.jpg
RR/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/047.jpg
RR/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/048.jpg
RR/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/049.jpg
RR/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/050.jpg
RR/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/051.jpg
RR/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/052.jpg
RR/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/053.jpg
RR/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/054.jpg
RR/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/055.jpg
RR/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/056.jpg
RR/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/057.jpg
RR/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/058.jpg
RR/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/059.jpg
RR/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/060.jpg
RR/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/061.jpg
RR/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/062.jpg
RR/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/063.jpg
RR/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/064.jpg
RR/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/065.jpg
RR/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/066.jpg
RR/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/067.jpg
RR/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/068.jpg
RR/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/069.jpg
RR/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/070.jpg
RR/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/071.jpg
RR/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/072.jpg
RR/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/073.jpg
RR/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/074.jpg
RR/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/075.jpg
RR/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/076.jpg
RR/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/077.jpg
RR/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/078.jpg
RR/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/079.jpg
RR/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/080.jpg
RR/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/081.jpg
RR/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/082.jpg
RR/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/083.jpg
RR/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/084.jpg
RR/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/085.jpg
RR/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/086.jpg
RR/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/087.jpg
RR/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/088.jpg
RR/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/089.jpg
RR/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/090.jpg
RR/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/091.jpg
RR/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/092.jpg
RR/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/093.jpg
RR/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/094.jpg
RR/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/095.jpg
RR/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/096.jpg
RR/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/097.jpg
RR/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/098.jpg
RR/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/099.jpg
RR/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RR/100.jpg
RRSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/001.jpg
RRSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/002.jpg
RRSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/003.jpg
RRSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/004.jpg
RRSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/005.jpg
RRSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/006.jpg
RRSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/007.jpg
RRSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/008.jpg
RRSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/009.jpg
RRSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/010.jpg
RRSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/011.jpg
RRSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/012.jpg
RRSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/013.jpg
RRSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/014.jpg
RRSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/015.jpg
RRSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/016.jpg
RRSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/017.jpg
RRSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/018.jpg
RRSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/019.jpg
RRSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/020.jpg
RRSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/021.jpg
RRSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/022.jpg
RRSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/023.jpg
RRSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/024.jpg
RRSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/RRSP/025.jpg
TU/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/001.jpg
TU/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/002.jpg
TU/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/003.jpg
TU/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/004.jpg
TU/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/005.jpg
TU/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/006.jpg
TU/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/007.jpg
TU/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/008.jpg
TU/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/009.jpg
TU/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/010.jpg
TU/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/011.jpg
TU/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/012.jpg
TU/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/013.jpg
TU/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/014.jpg
TU/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/015.jpg
TU/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/016.jpg
TU/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/017.jpg
TU/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/018.jpg
TU/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/019.jpg
TU/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/020.jpg
TU/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/021.jpg
TU/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/022.jpg
TU/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/023.jpg
TU/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/024.jpg
TU/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/025.jpg
TU/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/026.jpg
TU/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/027.jpg
TU/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/028.jpg
TU/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/029.jpg
TU/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/030.jpg
TU/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/031.jpg
TU/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/032.jpg
TU/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/033.jpg
TU/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/034.jpg
TU/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/035.jpg
TU/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/036.jpg
TU/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/037.jpg
TU/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/038.jpg
TU/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/039.jpg
TU/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/040.jpg
TU/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/041.jpg
TU/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/042.jpg
TU/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/043.jpg
TU/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/044.jpg
TU/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/045.jpg
TU/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/046.jpg
TU/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/047.jpg
TU/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/TU/048.jpg
